49.01,156.8,1.63
99.3,14,4.59
146.46,112,2.13
144.66,112,1.8
20.96,81.2,2.07
1.06,156.8,2.43
140.94,61.6,4.91
110.82,67.2,4.67
61.37,14,4.94
164.34,117.6,5.04
77.56,156.8,3.97
112.78,81.2,5.11
146.35,168,5.25
137.57,126,6.59
132.53,126,5.04
161.37,173.6,2.89
18.48,168,3.34
66.63,156.8,4.44
151.74,33.6,1.91
102.75,112,3.14
99.23,81.2,3.28
36.24,95.2,2.38
5.79,112,4.34
145.14,148.4,6.14
11.74,112,2.76
117.42,148.4,1.13
34.96,126,1.77
112.15,44.8,6.98
58.48,56,1.19
109.47,142.8,6.54
70.94,126,1.09
105.91,142.8,3.56
68.53,126,2.41
150.15,89.6,4.04
14.12,137.2,6.87
124.87,112,4.8
4.21,30.8,3.44
99.26,148.4,1.01
12.85,165.2,5.89
92.09,39.2,3.24
74.39,128.8,5.19
177.82,89.6,2.69
92.56,142.8,4.71
143.78,128.8,3.38
89.36,128.8,4.84
134.01,95.2,2.3
31.71,142.8,1.57
119.13,44.8,3.39
33.79,165.2,3.16
125.37,148.4,5.72
26.49,137.2,5.34
98.02,112,4.73
96.04,70,6.55
116.41,151.2,4.3
72.82,95.2,4.15
93.5,112,4.52
85.35,128.8,4.01
182.54,123.2,2.54
12.1,103.6,4.09
151.97,100.8,2.29
79.62,123.2,6.89
118.55,148.4,6.82
20.99,137.2,5.5
164.25,30.8,6.69
14.89,5.6,4.05
52.07,156.8,4.22
179.33,84,1.07
86.33,98,4.74
13.3,30.8,2.21
91.07,98,1.77
98.58,47.6,5.61
94.87,47.6,3.71
152.96,67.2,6.52
0,39.2,3.31
3.31,39.2,1.23
129.64,86.8,6.85
87.08,145.6,4.32
156.43,151.2,6.31
39.27,156.8,2.18
89.45,47.6,5.42
71.98,148.4,5.72
2.94,165.2,5.57
71.07,156.8,4.19
183.01,53.2,2.43
114.35,112,4.77
20.01,33.6,5.9
103.79,165.2,4.53
91.64,30.8,6.88
107.09,33.6,2.95
165.52,148.4,6.36
44.35,30.8,6.8
13.09,109.2,3.77
108.41,44.8,3.74
107.93,128.8,1.51
143.81,151.2,2.28
2.49,109.2,4.64
106.87,44.8,1.54
83.56,137.2,1.7
109.1,109.2,6.59
102.92,109.2,3.69
90.6,100.8,6.51
16.64,100.8,2.98
58.66,176.4,1.06
55.73,61.6,5.9
22.37,165.2,1.98
79.58,128.8,5.77
103.12,42,2
18.74,165.2,3.63
45.9,47.6,6.39
172.31,64.4,3.84
120.21,176.4,4.59
20.51,140,1.73
184.19,128.8,1.68
129.78,176.4,5.7
181.68,112,4.67
180.4,84,4.7
156.29,64.4,4.19
150.09,109.2,4.39
179.83,128.8,4.36
170.88,2.8,3.18
160.48,64.4,5.06
149.86,47.6,2.62
177.25,128.8,2.58
135.48,176.4,4.36
148.19,109.2,1.9
154.63,2.8,1.57
144.85,109.2,3.34
175.24,112,6.44
185.87,128.8,3.64
134.97,92.4,6.74
100.27,148.4,6.4
158.8,128.8,6.53
112.8,75.6,5.83
11.31,89.6,3.3
70.2,120.4,5.86
46.14,140,6.8
22.46,11.2,6.88
52.94,140,6.37
29.34,11.2,6.74
93.72,145.6,6.73
96.48,151.2,3.81
77.14,151.2,6.83
100.29,151.2,3.18
161.51,30.8,2.74
75.26,156.8,2.3
111.08,126,3.75
178.22,126,1.79
157.48,75.6,5.27
162.75,75.6,2.69
165.44,75.6,1.82
107.35,126,3.73
180.23,47.6,4.79
173.72,98,6.76
182.76,109.2,2.49
38.53,44.8,3.91
175.91,109.2,6.85
152.98,86.8,3.79
180.99,100.8,6.62
151.4,123.2,2.78
163.88,120.4,5.44
160.3,5.6,6.4
61.22,53.2,6.67
27.62,86.8,1.74
99.67,123.2,2.73
25.6,44.8,5.49
160.32,120.4,3.56
112.36,39.2,3.32
19.72,44.8,5.88
71.09,39.2,4.05
134.47,123.2,3.17
154.93,120.4,5.39
125.62,165.2,4.8
174.58,126,3.64
113.95,168,6.67
122.52,44.8,3.99
154.18,123.2,4.71
139.28,170.8,4.63
160.36,126,2.46
176.19,50.4,4.22
166.35,123.2,4.69
167.26,75.6,3.94
154.82,84,4.63
159.45,84,2.83
133.81,170.8,5.47
134.4,67.2,4.5
160.4,100.8,4.32
156.55,100.8,3.85
154.26,100.8,2.29
67.89,53.2,2.03
75.14,39.2,3.34
94.79,151.2,1.69
32.82,123.2,5.24
100.45,145.6,4.06
76.06,120.4,2.77
69.92,53.2,4.84
103.63,126,3.72
3.07,100.8,2.43
1.36,89.6,4.07
67.14,120.4,3.06
5.43,89.6,5.88
31.8,8.4,4.68
0,8.4,1.67
85.9,36.4,2.7
83.97,151.2,4.32
131.17,70,4.98
113.55,137.2,6.34
86.89,39.2,5.2
168.97,165.2,1.4
169.02,112,6.22
128.56,117.6,2.25
141.79,70,6.75
114.29,106.4,3.5
159.34,42,3.03
134.07,151.2,6.7
150.69,67.2,2.27
163.59,98,3.97
182.34,126,5.32
144.58,173.6,3.08
136.99,117.6,4.34
122.92,137.2,4.02
140.77,151.2,3.04
186.35,112,1.46
101.67,137.2,4.34
110.27,145.6,5.04
55.69,168,1.54
29.16,67.2,6.63
80.58,5.6,3.01
27.87,75.6,3.76
80.69,53.2,4.68
0,95.2,3.44
61.84,140,3.14
35.79,67.2,3.04
108.99,0,2.67
51.62,168,4.07
78.44,53.2,2.25
0,89.6,1.36
45.72,98,2.28
21.9,78.4,6.14
117.65,140,3.11
155.74,25.2,3.21
148.6,98,3.34
164.04,131.6,1.37
130.81,117.6,6.18
137.11,134.4,2.74
148.2,145.6,3.63
144.63,98,3.97
155.34,106.4,4.93
124.55,117.6,4.01
167.53,81.2,2.92
125.17,131.6,1.41
148.97,78.4,3.99
130.51,11.2,5.11
144.23,145.6,3.97
130.33,0,5.13
131.17,140,3.94
130.76,131.6,4.6
158.65,89.6,4.34
156.59,89.6,2.06
154.19,89.6,2.4
143.87,131.6,2.23
126.58,131.6,4.18
173.5,70,4.92
135.11,140,1.63
158.75,16.8,2.93
160.04,134.4,2.45
132.23,19.6,6.04
151.74,14,4
144.16,126,2.72
156.27,56,2.05
162.93,56,2.85
120.62,168,5.63
164.56,28,3.85
149.28,0,2.61
135.36,131.6,3.5
157.56,92.4,6.75
181.23,131.6,6.11
149.52,117.6,6.59
140.21,89.6,4.42
102.42,106.4,1.36
156.23,134.4,3.81
123.57,106.4,3.26
186.34,117.6,4.06
118.74,156.8,5.37
143.12,134.4,3.32
168.83,58.8,1.28
165.59,156.8,3.92
168.49,25.2,5.84
158.32,56,4.61
137.64,123.2,4.04
162.73,142.8,4.41
165.54,64.4,1.08
151.83,106.4,3.51
171.2,75.6,5.25
64.02,16.8,6.14
56.48,2.8,3.76
183.6,16.8,1.7
85.13,28,6.27
70.16,16.8,6.96
0,2.8,3.36
86,5.6,6.73
15.8,117.6,5.18
83.59,5.6,2.41
60.24,2.8,5.25
153.82,64.4,2.47
50.49,75.6,4.3
3.93,131.6,2.89
79.86,140,3.08
82.94,140,5.49
73.75,140,6.11
65.49,2.8,3.69
67.93,5.6,4.61
66.31,14,5.15
71.46,14,3.63
75.09,14,1.97
162.28,84,5.85
24.28,75.6,3.59
1.21,0,6.71
0,0,1.21
92.73,5.6,4.3
77.97,5.6,2.61
23.03,75.6,1.25
90.6,44.8,1.48
84.8,44.8,5.8
95.37,137.2,6.3
139.56,159.6,6.38
163.88,8.4,2.5
64.98,140,6.49
6.82,131.6,4.87
105.92,0,3.07
119.47,173.6,3.67
95.89,58.8,3.68
31.21,84,3.43
56.09,98,2.67
1.54,16.8,4.14
0,16.8,1.54
92.66,8.4,3.35
146.44,134.4,4.94
98.94,0,6.98
24.67,84,6.54
59.65,47.6,4.12
16.33,151.2,5.37
164.34,151.2,4.11
168.45,151.2,2.59
167.99,145.6,5.85
73.6,8.4,3.19
155.74,14,5.69
115.31,145.6,1.81
162.82,126,3.97
152.27,8.4,4.83
159.22,173.6,2.15
175.86,165.2,2.67
12.29,145.6,2.39
144.68,67.2,6.01
162.91,25.2,3.89
164.26,173.6,2.07
167.89,95.2,6.48
158.95,25.2,1.71
93.8,126,3.91
104.58,151.2,2.63
174.37,95.2,5.6
93.39,131.6,6.78
74.76,53.2,3.68
3.44,95.2,6.35
148.47,30.8,6.28
9.79,95.2,2.88
97.71,126,4.37
103.47,151.2,1.11
156.95,95.2,5
0,86.8,1.6
40.41,95.2,6.53
109.04,145.6,1.23
58.85,67.2,5.11
9.47,47.6,3.67
87.14,22.4,5.27
112.77,134.4,1.92
144.27,106.4,5.86
65.3,106.4,3.1
54.37,159.6,2.4
171.04,151.2,6.51
54.8,58.8,1.14
66.59,25.2,2.01
42.8,58.8,3.08
66.82,112,5.2
177.27,58.8,6.88
19.11,19.6,3.8
53.95,165.2,6.92
10.35,33.6,3.9
141.68,123.2,1.44
8.19,159.6,1.85
177.47,25.2,5.16
66.18,151.2,4.47
127.58,151.2,6.49
87.84,72.8,6.16
113.38,33.6,4
71.51,168,2.33
140.12,11.2,1.37
99.11,86.8,6.34
114.36,140,1.68
7.09,159.6,1.1
93.72,176.4,2.89
52.29,47.6,3.53
76.31,19.6,1.22
20.23,176.4,3.36
167.44,112,1.58
0,140,3.05
163.06,0,2.1
77.67,165.2,1.31
97.87,165.2,2.74
78.32,70,2.05
109.01,47.6,4.46
25.66,100.8,3.37
141.8,39.2,3.3
55.91,92.4,4.98
120.76,140,6.49
69.52,36.4,4.19
85.75,165.2,6.58
34.6,151.2,6.96
141.59,8.4,1.94
55.73,19.6,2.95
98.41,134.4,1.92
30.32,47.6,2.34
15.55,159.6,5.68
177.92,33.6,2.85
93.69,117.6,6.83
27.54,25.2,6.14
30.95,148.4,1.29
28.55,165.2,1.18
50.01,67.2,6.18
5.16,70,5.96
157.11,50.4,3.56
35.31,148.4,4.18
39.68,50.4,5.53
131.35,159.6,3.39
117.65,142.8,2.79
84.16,16.8,2.18
69.97,67.2,4.23
8.09,2.8,4.47
38.06,123.2,2.38
11.01,67.2,2.39
51.21,151.2,6.73
22.16,25.2,5.38
3.08,117.6,3.31
21.23,159.6,2.72
62.27,142.8,2.74
0,56,6.8
80.36,14,1.41
137.29,165.2,4.78
101.55,134.4,5.46
24.68,47.6,5.64
100.33,134.4,1.22
95.24,134.4,3.17
78.94,42,3.35
19.38,47.6,1.45
82.29,42,6.89
79.05,47.6,5.78
79.92,148.4,3.4
89.18,42,4.58
91.55,134.4,3.69
32.66,47.6,1.6
42.03,142.8,3.75
12.4,58.8,6.86
149.68,165.2,4.6
81.77,14,5.01
37.15,11.2,4.17
47.27,151.2,3.94
99.94,142.8,3.66
17.75,25.2,4.41
23.18,86.8,4.44
45.95,106.4,5.4
69.31,19.6,3.85
5.08,134.4,4.1
19.26,58.8,3.21
22.47,58.8,5.62
32.24,148.4,3.07
102.51,81.2,4.16
73.52,58.8,3.7
31.82,95.2,4.42
158.2,98,5.39
73.16,19.6,3.15
178.55,30.8,6.33
140.35,98,4.28
103.95,8.4,4.37
20.18,86.8,3
7.92,0,6.72
9.31,98,1.64
115.69,109.2,5
0,64.4,6.58
8.09,176.4,4.75
36.23,28,6.7
43.94,106.4,2.01
10.04,159.6,5.51
56.41,142.8,4.42
63.76,19.6,5.55
27.09,148.4,2.17
173.36,39.2,2.24
169.38,117.6,3.94
173.14,8.4,4.27
36.08,11.2,1.07
175.9,42,2.15
66.41,11.2,4.87
172.92,33.6,5
41.18,106.4,2.76
54.13,25.2,4.52
45.78,142.8,6.84
15.88,11.2,6.58
10.92,25.2,1.47
103.6,142.8,2.31
89.32,148.4,3.9
67.21,134.4,5.64
6.86,78.4,5.93
187.46,42,2.27
52.62,142.8,3.79
144.63,89.6,5.52
181.05,39.2,2.15
89.12,25.2,3.06
162.99,89.6,4.88
9.46,11.2,6.42
45.98,173.6,3.3
45.21,50.4,1.43
6.04,67.2,4.97
0,14,4.81
33.69,28,2.54
0,112,3.55
23.95,159.6,1.04
183.2,39.2,6.76
10.13,112,1.61
12.79,78.4,5.97
111.84,123.2,2.51
65.01,142.8,5.45
65.16,137.2,4.66
71.47,140,2.28
169.39,33.6,3.53
3.36,2.8,4.73
127.44,159.6,3.91
48.2,64.4,4.22
84.83,47.6,2.97
11.92,64.4,6.93
114.35,123.2,2.36
20.83,28,6.11
20.82,120.4,1.51
30.41,30.8,1.68
28.09,58.8,5.39
92.78,120.4,5.14
1.21,53.2,2.61
18.56,176.4,1.67
34.13,5.6,5.87
79.84,11.2,3.27
24.01,30.8,6.4
83.11,11.2,6.74
29.87,16.8,1.98
86.34,16.8,2.53
80.87,72.8,6.97
29.26,148.4,1.69
0,53.2,1.21
12.84,176.4,4.18
29.1,22.4,3.69
89.85,11.2,5.69
67.43,170.8,4.92
62.68,170.8,4.75
56.49,128.8,6.21
47.07,128.8,5.78
59.05,170.8,3.63
103.6,22.4,3.44
43.67,128.8,3.4
99.1,22.4,4.5
169.51,156.8,2.23
0,70,5.16
174.14,61.6,4.75
75.07,173.6,3.26
134.47,89.6,5.74
21.05,70,5.63
142.07,95.2,3.59
73.93,173.6,1.14
145.94,159.6,1.44
109.43,22.4,3.5
168,56,1.64
175.79,22.4,3.69
95.83,33.6,6.29
0,72.8,1.53
7.9,72.8,6.93
36.02,176.4,4.88
161.37,165.2,1.47
6.41,50.4,4.66
126.51,44.8,5.27
93.71,170.8,5.41
171.71,128.8,1.43
44.03,2.8,4.17
182.78,44.8,3.9
72.35,170.8,1.75
118.04,98,6.92
52.53,123.2,6.08
136.31,95.2,5.76
0,148.4,3.46
132.63,95.2,1.38
0,98,4.37
147.38,159.6,5.5
89.51,33.6,6.32
188,95.2,1.82
72.63,30.8,4.99
52.85,128.8,3.64
92.41,22.4,6.69
62.7,128.8,5.22
1.53,72.8,6.37
140.65,142.8,6.05
6.83,58.8,5.57
131.78,44.8,5.01
18.49,148.4,4.06
155.59,128.8,3.21
49.18,0,5.58
158.46,19.6,5.94
86.51,123.2,5.94
15.11,19.6,4
141.33,117.6,3.86
96.17,159.6,1.22
92.37,170.8,1.34
172.29,30.8,6.26
5.46,159.6,1.63
92.33,165.2,3.28
56.19,67.2,2.66
113.47,47.6,6.35
52.11,165.2,1.84
134.19,114.8,5
53.74,14,6.33
170.94,30.8,1.35
78.21,61.6,6.8
116.66,176.4,3.55
43.76,170.8,1.9
176.02,11.2,3.47
45.37,53.2,1.42
89.63,159.6,6.54
93.18,173.6,4.98
144.45,47.6,5.41
4.87,148.4,6.9
136.48,137.2,5.03
46.05,70,5.03
108.08,61.6,5.15
47.68,165.2,4.43
80.64,98,5.69
44.14,19.6,2.25
179.48,22.4,6.05
80.54,2.8,4.39
118.2,89.6,5.02
32.74,128.8,6.4
178.4,16.8,1.42
113.59,0,4.28
89.38,2.8,6
35.94,39.2,2.39
99.16,11.2,2
0,159.6,5.46
125.12,103.6,6.27
19.63,53.2,4.74
182.21,64.4,2.11
12.68,140,1.13
110.09,170.8,4.21
85.37,53.2,4.31
83.82,56,5.32
65.25,95.2,3.93
169.32,120.4,1.75
56.15,56,2.33
114.3,170.8,3.72
37.96,145.6,6.88
118.02,170.8,6.06
60.07,14,1.3
89.14,56,1.73
94.2,128.8,3.74
142.04,173.6,2.54
53.34,56,2.81
164.18,137.2,4.45
44.84,145.6,1.63
104.72,11.2,4.71
40.27,36.4,5.47
163.73,33.6,5.66
60.89,92.4,3.62
113.71,103.6,6.8
44.21,70,1.84
180.22,72.8,3.06
9.93,140,2.75
145.21,103.6,3.75
69.88,162.4,5.06
155.66,81.2,5.49
59.07,154,6.77
129.9,162.4,1.61
54.76,0,2.44
110.04,33.6,3.34
91.9,173.6,1.28
170.67,137.2,6.04
41.6,78.4,4.16
151.85,19.6,4.32
89.89,58.8,6
143.56,86.8,6.61
6.32,173.6,4.36
146.9,19.6,4.95
46.79,53.2,1.8
103.78,106.4,5.4
90.44,170.8,1.93
177.26,36.4,3.12
64.77,159.6,4.31
131.51,162.4,2.22
17.4,53.2,2.23
101.12,39.2,5.27
78.58,170.8,1.55
152.05,120.4,1.34
55.93,64.4,3.78
162.3,28,2.26
96.01,8.4,6.23
124.08,170.8,6.44
17.53,131.6,4.85
163.89,14,2.24
49.57,56,3.77
118.4,131.6,4.85
84.98,170.8,2.64
152.96,78.4,3.43
117.02,162.4,1.01
123.25,131.6,1.92
48.2,2.8,5.33
118.24,50.4,1.52
48.26,176.4,6.25
168.69,109.2,4.54
45.76,78.4,1.91
178.88,19.6,6.98
77.2,67.2,1.86
98,106.4,4.42
51.83,170.8,1.52
152.83,11.2,3.27
42.43,53.2,2.94
102.7,11.2,2.02
43.51,39.2,2.99
101.16,11.2,1.54
24.96,145.6,3.5
110.4,112,1.17
52.3,5.6,5.4
96.5,61.6,4.67
50.73,162.4,2.53
136.74,140,4.84
36.22,53.2,2.14
129.73,72.8,4.14
72.03,126,3.04
143.39,137.2,5.39
30.36,53.2,5.86
160.62,170.8,2.52
46.47,145.6,3.11
109.43,11.2,4.96
29.37,39.2,6.57
101.69,16.8,6.54
28.46,145.6,3.54
100.32,114.8,6.52
45.79,5.6,6.51
89.68,53.2,5.16
17.02,176.4,1.54
168.63,137.2,2.04
52.3,61.6,3.43
118.99,70,3.01
69.83,131.6,4.29
148.59,112,5.27
38.36,53.2,4.07
134.74,159.6,4.82
23.6,162.4,3.8
95.38,2.8,6.35
40.89,39.2,2.62
109.8,5.6,6.41
47.73,114.8,2.1
113.49,114.8,6.1
42.2,2.8,1.83
101.17,61.6,6.91
46.81,162.4,3.92
144.91,140,5.89
46.12,61.6,6.18
122.15,67.2,2.64
75.07,126,4.7
139.85,134.4,3.27
61.63,61.6,4.82
160.06,137.2,4.12
20.9,162.4,2.7
141.58,140,3.33
89.25,137.2,4.02
108.71,159.6,5.31
75.17,98,5.47
110.24,131.6,4.14
0,30.8,4.21
63.39,5.6,1
25.91,33.6,6.96
11.87,56,2.31
51.15,8.4,1.88
77.56,56,1.93
115.71,56,1.68
125.63,47.6,2.66
127.28,33.6,2.43
119.76,50.4,3.83
46.77,89.6,5.34
69.08,159.6,3.88
54.1,89.6,4.32
0,137.2,4.12
58.13,95.2,2.36
55.82,47.6,3.83
57.7,5.6,5.69
83.48,58.8,6.41
19.87,56,2.55
70.07,44.8,3.54
74.18,56,3.38
161.43,14,2.46
184.32,64.4,3.14
135.66,30.8,3.25
133.3,30.8,2.36
26.48,159.6,3.69
100.23,162.4,3.04
24.67,134.4,4.57
107.01,134.4,1.02
19.37,134.4,5.3
8.6,36.4,2.97
75.31,84,1.2
29.84,36.4,6.78
85.24,75.6,6.77
23.29,2.8,4.87
160.78,36.4,5.27
110.94,56,4.77
124.64,72.8,1.14
124.35,28,1.23
106.98,28,6.6
75.67,131.6,4.1
36.73,126,4.21
79.77,126,6.05
86.12,154,2.72
79.77,131.6,3.81
158.96,154,3.07
170.58,86.8,5.08
152.58,114.8,5.3
180.76,145.6,4.67
150.35,114.8,2.23
111.57,112,2.78
119.34,134.4,3.63
92.13,106.4,5.87
105.83,156.8,5.65
143.91,170.8,6.53
66.64,75.6,6.87
72.53,81.2,4.46
71.85,58.8,1.67
88.28,67.2,3.04
59.13,72.8,4.02
184.15,58.8,1.07
148.95,11.2,3.88
176.98,67.2,4.11
179.49,11.2,3.52
184.18,42,3.28
32.33,159.6,5.34
18.53,98,2
38.87,142.8,3.16
0,134.4,2.37
46.05,86.8,3.66
166.11,154,1.69
97.63,98,6.3
157.88,114.8,6.11
97.39,159.6,6.65
167.55,114.8,5.64
72.23,176.4,4.61
72.96,159.6,1.4
120.6,30.8,2.2
118.03,162.4,2.18
129.63,114.8,1.06
11.07,50.4,6.21
125.49,58.8,2.02
44.38,154,4
105.66,140,6.72
71.81,78.4,4.57
117.65,30.8,2.95
69.07,42,3.71
115.88,117.6,4.48
40.44,123.2,4.63
128.15,30.8,5.15
65.44,39.2,1.46
133.73,162.4,4.52
78.98,165.2,3.26
184,33.6,4.57
86.78,109.2,1.17
146.43,120.4,5.62
0,44.8,1.51
127.51,58.8,6.53
48.38,154,2.65
155.16,140,2.25
95.25,75.6,3.72
168.21,8.4,1.22
52.42,64.4,3.51
138.02,145.6,6.21
45.07,123.2,4.86
133.65,36.4,3.23
60.49,42,4.14
135.98,78.4,1.56
63.49,81.2,3.81
115.07,8.4,3.01
34.05,98,6.75
95.61,165.2,2.26
80.37,70,1.34
152.75,56,3.52
32.43,98,1.62
163.99,114.8,3.56
76.38,78.4,3.01
110.45,78.4,2.75
58.42,89.6,2.16
158.29,112,3.08
76.27,11.2,3.57
156.08,112,2.21
12.7,168,5.78
161.37,112,4.72
83.45,84,1.81
110.06,75.6,2.74
60.58,89.6,4.46
132.06,154,5.42
52.22,42,1.54
153.86,112,2.22
24.99,159.6,1.49
108.3,42,3.98
67.3,81.2,2.13
137.38,28,6.93
68.4,106.4,2.55
127.52,168,3.71
73.51,75.6,1.62
159.8,58.8,3.47
60.57,159.6,2.56
123.14,173.6,3.85
105.3,168,3.6
147.65,25.2,5.11
67.31,165.2,6.68
131.03,100.8,5.15
42.04,8.4,1.95
182.63,25.2,1.49
63.13,159.6,1.64
112.38,140,1.98
75.55,25.2,4.51
169.43,8.4,1.45
74.2,67.2,1.47
140.49,148.4,1.69
9.45,117.6,6.35
175.34,14,3.73
58.86,39.2,6.58
108.32,165.2,6.93
72.9,106.4,5.28
165.16,0,2.97
87.95,109.2,5.69
148.96,103.6,2.51
18.94,5.6,6.77
124.34,58.8,1.15
58.74,159.6,1.83
162.49,134.4,5.68
83,28,2.13
181.03,14,5.45
81.92,75.6,3.32
120.36,117.6,4.19
27.02,131.6,3.43
179.07,14,1.96
77.3,44.8,5.02
68.61,176.4,3.62
70.95,106.4,1.95
180.77,33.6,3.23
73.99,165.2,3.68
109.18,106.4,5.11
43.99,8.4,1.59
169.23,42,2.18
86.23,156.8,6.6
166.09,112,1.35
68.6,25.2,6.95
183.01,11.2,3.37
80.17,33.6,4.22
137.48,154,4.24
6.39,117.6,3.06
173.88,19.6,2.78
59.05,42,1.44
128.33,50.4,2.37
96.56,67.2,3.09
113.28,8.4,1.79
28.01,140,2.75
130.57,123.2,3.9
25.71,5.6,6.47
102.82,53.2,5.11
39.49,148.4,5.34
157.41,140,2.76
4.95,25.2,5.97
142.7,33.6,6.65
40.8,98,3.64
150.13,106.4,1.7
86.78,14,1.49
158.61,137.2,1.45
42.4,162.4,4.41
137.88,64.4,5.9
56.54,11.2,3.06
126.13,64.4,3.75
64.19,109.2,5.9
147.16,128.8,6.1
66.06,84,3.76
99.48,53.2,3.34
58.99,109.2,3.15
176.71,137.2,4.53
0,25.2,4.95
96.2,84,6.2
46.01,92.4,4.52
127.25,140,3.92
71.28,11.2,4.99
165.41,131.6,1.42
37.67,159.6,2.32
129.88,64.4,6.05
65.36,64.4,5.68
135.93,64.4,1.95
62.14,109.2,2.05
126.25,168,1.27
76.99,81.2,1.84
94.84,53.2,4.64
55.61,109.2,3.38
150.8,140,4.36
6.63,19.6,1.61
113.2,78.4,4.72
41.15,92.4,4.86
163.3,123.2,3.05
50.65,39.2,5.1
173.57,142.8,1.41
22.08,156.8,5.49
167.14,142.8,1.2
85.26,137.2,3.99
173.32,117.6,6.75
136.67,142.8,3.98
124.11,156.8,1.67
4.87,36.4,3.73
34.26,47.6,5.61
24.83,36.4,5.01
5.16,53.2,1.26
7.65,30.8,5.65
182.45,61.6,5.82
109.06,56,1.88
136.79,44.8,5.07
116.53,36.4,4.32
141.86,44.8,3.06
44.32,89.6,2.45
92.83,156.8,3.01
92.45,123.2,2.07
74.36,137.2,4.22
49.71,86.8,4.35
73.61,44.8,3.69
64.39,5.6,3.54
77.22,58.8,6.26
14.18,56,5.69
66.6,50.4,2.59
108.29,58.8,6.18
169,19.6,4.88
163.27,58.8,5.56
170.56,11.2,5.46
160.76,11.2,5.09
20.98,117.6,6.15
98.67,162.4,1.56
33.28,142.8,5.59
82.09,154,4.03
39.67,106.4,1.51
2.16,42,2.63
58.73,22.4,5.5
19.72,30.8,1.81
93.63,81.2,1.58
38.42,33.6,1.54
164.82,39.2,1.15
133.32,61.6,3.93
121.84,72.8,2.8
125.58,28,4.75
109.37,36.4,4.57
54.06,86.8,1.25
64.37,123.2,6.31
67.65,86.8,4.73
37.4,131.6,4.18
70.68,123.2,3.04
106.84,114.8,6.65
139.19,114.8,4.09
171.07,120.4,5.91
129.67,112,6.71
143.28,114.8,1.21
125.85,123.2,4.72
127.89,100.8,3.14
110.73,103.6,2.98
130.69,114.8,3.5
151.6,168,2.75
60.98,75.6,5.66
54,22.4,4.73
66.45,61.6,4.4
81.7,67.2,6.58
54.79,75.6,6.19
178.89,61.6,3.56
172.84,16.8,5.56
171.26,67.2,5.72
122.8,30.8,5.35
166.84,47.6,6.13
30.17,159.6,2.16
29.97,103.6,3.71
22.38,131.6,2.07
2.37,134.4,1.14
35.93,89.6,4.24
132.39,120.4,5.37
114.69,134.4,4.65
108.01,103.6,2.72
138.91,103.6,6.3
120.1,100.8,3.61
114.02,159.6,1.68
21.63,2.8,1.66
125.64,61.6,5.39
53.46,131.6,2.21
141.23,162.4,6.07
55.76,84,3.58
182.57,42,1.61
40.97,103.6,1.34
59.34,84,3.56
47.5,131.6,5.96
29.03,100.8,5.75
51.08,70,6.55
178.05,42,4.52
40.17,89.6,4.15
152.78,131.6,4.41
16.81,2.8,4.82
177.28,168,4.3
11.52,134.4,4.4
160.53,33.6,3.2
83.03,134.4,2.85
87.07,159.6,2.56
3.8,170.8,1
103.81,19.6,4.65
76.27,89.6,1.61
160.93,0,2.13
57.23,168,1.32
174.11,168,3.17
7.19,170.8,4.31
74.36,159.6,3.36
22.55,148.4,4.54
114.88,2.8,3.54
90.17,162.4,4.46
179.07,173.6,3.62
26.96,142.8,1.43
172.89,22.4,2.9
80.55,134.4,2.48
80.08,159.6,6.99
15.92,134.4,3.45
137.25,16.8,6.24
57.2,0,2.16
154.18,0,2.86
54.25,148.4,5.68
171.33,168,2.78
59.36,0,2.43
77.72,159.6,1.18
41.56,151.2,4.25
118.42,2.8,4.53
61.79,0,4.01
41.58,131.6,5.92
78.83,120.4,5.64
72.16,28,5.53
56.75,100.8,5.41
58.68,19.6,5.08
0,19.6,6.63
147.3,162.4,4.1
53.27,58.8,1.53
159.25,5.6,1.05
0,128.8,2.94
150.17,86.8,1.52
41.25,56,6.37
79.49,56,4.33
28.41,168,5.06
170.88,8.4,2.26
26.6,22.4,2.5
154.84,5.6,4.41
10.33,106.4,3.91
106.4,92.4,5.81
24.37,53.2,3.32
110.27,53.2,6.88
31.54,173.6,6.28
112.21,92.4,3.71
148.62,5.6,6.22
7.5,162.4,6.74
50.18,112,6.85
14.83,72.8,4.36
150.94,39.2,4.89
14.24,162.4,6.66
11.27,53.2,6.13
182.28,16.8,1.32
15.25,123.2,5.95
115.92,92.4,1.84
43.28,86.8,1.06
119.58,61.6,4
25.37,173.6,6.17
173.5,44.8,3.94
1.52,33.6,2.46
113.23,61.6,6.35
5.95,106.4,4.38
145.19,117.6,3.18
36.48,61.6,4.16
143.48,75.6,4.44
19.33,173.6,6.04
113.95,89.6,4.25
0,173.6,2.36
139.91,50.4,4.22
19.19,72.8,5.16
88.43,140,4.59
0,170.8,3.8
120.38,25.2,6.11
110.98,50.4,3.11
181.25,159.6,3.58
166.8,25.2,1.69
112.34,137.2,1.21
20.28,0,5.33
79.8,64.4,4.27
104.11,44.8,1.25
184.83,159.6,1.03
27.2,64.4,4.66
135.77,47.6,4.99
39.87,47.6,6.03
84.39,33.6,5.12
27.69,53.2,2.67
49.83,114.8,3.16
73.71,36.4,1.93
161.04,86.8,3.38
37.99,30.8,6.36
127.5,8.4,5.28
43.98,42,1.95
136.18,100.8,6.49
99.65,67.2,3.77
126.46,0,3.87
40.48,42,3.5
